word,instances,1,2,3,4,5,6,7,8,9,10,11,12
part_nn,4351,0.8715748880342891,0.8027053685426903,0.7419800131672475,0.6445476054970608,0.5694026132141653,0.5288440109279983,0.4848542742145235,0.439488935737842,0.41966692638020825,0.42332625265580137,0.49586902452075066,0.5076205723903494
face_nn,3336,0.8807657932234525,0.8534749556910909,0.7716893818437989,0.7085314105673479,0.6897879147726628,0.6546127720421308,0.6397426917410363,0.6120460592210266,0.5748155858033095,0.5666038160358144,0.6071808745725132,0.614701709652179
tip_vb,132,0.8474005454672505,0.7999630624390905,0.711410446910706,0.6458060484144276,0.6253144202644891,0.6046400456800247,0.5703624016828293,0.5193473685678441,0.46948276452932153,0.47669510953878047,0.5595959586703388,0.5572105522732643
tree_nn,2288,0.8610847572257545,0.8204355797416114,0.7758680373971502,0.721516838634743,0.711985434406659,0.690008313133249,0.6869293509149672,0.6723105752479792,0.6706070598169085,0.6476087955600741,0.697877293418818,0.702321871506269
head_nn,3526,0.8585023780752574,0.8066258597530873,0.7112744089975427,0.655099818598392,0.6333269145878588,0.6106716783587383,0.581623301118744,0.529101265557406,0.47768316614065465,0.4628683602574013,0.5250991054406706,0.5460949513755895
multitude_nn,465,0.83663109725643,0.7939709924766432,0.7540270452035062,0.7457111623471075,0.7466584629528735,0.7314141604346305,0.70122460736957,0.6447622993504466,0.6196296317846103,0.6217692005355844,0.6759569086131672,0.6730092103989822
land_nn,2286,0.871285539628753,0.8372172454257273,0.7797126710825334,0.7179710842655959,0.6855860509650537,0.6553346477206959,0.6298242203196799,0.5999994487740598,0.5851332953545304,0.5726640148667347,0.6215408336439328,0.6194261240600776
ball_nn,435,0.8955649669648126,0.8327186868102238,0.757589716616813,0.7062526783180904,0.6709898812834366,0.6429046148465557,0.6370903588268261,0.5990524147620071,0.5451521905140766,0.5314100460838455,0.5666379046551258,0.5589382842300719
pin_vb,153,0.8899428176590779,0.8328821179964799,0.6976093732443387,0.6206580388933512,0.5959273447408518,0.5458394286761302,0.5004216857000771,0.4759655288908545,0.4444787529815215,0.4594540166247945,0.5200960204686994,0.5084351417449975
prop_nn,187,0.8803245047053038,0.8352775291592905,0.7298967362951364,0.6669773412171669,0.633486382971281,0.6022512591164146,0.5813427212136726,0.5508383976557031,0.5054622218077072,0.5058798310460699,0.5783977675935575,0.5541538439627233
word_nn,4308,0.8789215064038881,0.7980248188705633,0.7403070594774838,0.6657302047819464,0.6506588352060624,0.6173166090037032,0.5855061260830309,0.5626536011880189,0.5381831987853112,0.5326683888305696,0.586841284338824,0.5984829430343962
record_nn,411,0.8776369288536315,0.834037760793756,0.794901613970976,0.7400669450137631,0.7286431233576304,0.6966606175628559,0.6802494121824526,0.6458298415905941,0.6343732925241238,0.6269156503978734,0.6764374837494203,0.6632689066452765
savage_nn,487,0.8416830855778579,0.8367201741958734,0.7951932090705051,0.7772964342473279,0.774565386545102,0.7564071142320219,0.7347296633810937,0.7126292940924398,0.6796220901974609,0.6826977297176263,0.7070906805084113,0.6923684891015803
lane_nn,207,0.8680667642619819,0.8200771392054308,0.7574491796124065,0.7286643551245935,0.7102269958188401,0.6940074472002216,0.6703035850153872,0.6390563809403693,0.6009207197673929,0.603783365147718,0.6466183833839757,0.6319556466231823
stab_nn,87,0.8804009863317602,0.8561265783907736,0.8017421780630599,0.7290959679739452,0.7210630617719128,0.685611367305311,0.6550664791478349,0.6352126989827312,0.5719154615416242,0.5649739804034627,0.6118475428815514,0.5982891675368632
risk_nn,282,0.8792967973209511,0.8391573039144868,0.7742356469574571,0.7420254927461866,0.7171356719108423,0.6929140874418293,0.6736967155418344,0.6411237911280111,0.6081338482500491,0.6023007973982328,0.6347058700671547,0.6295544942891002
player_nn,129,0.8761961590715273,0.8287773785116368,0.7644263673501537,0.7267488225240463,0.712280987595865,0.7005904347152095,0.6849484696926534,0.6740691723273129,0.6506122714558313,0.6380971863995805,0.6747289885759584,0.6476028403772633
edge_nn,449,0.8613412982197208,0.8179847302571333,0.7398673273324302,0.7097587936850887,0.7041110447956106,0.681914477987494,0.6566761243843061,0.614042291386901,0.5837400200629487,0.5737073338456331,0.6188885151908499,0.6260996283438842
bit_nn,291,0.8691401053751966,0.8293488481610092,0.7865485915754599,0.7361231600027652,0.69902368630825,0.6679363726425375,0.6403604184370609,0.6027851508739845,0.5587588580683914,0.5555009523151695,0.6005267745271257,0.5951075309048135
rag_nn,158,0.8904184428595789,0.8654668448260261,0.7929902232040237,0.7369880701547321,0.7086616867032444,0.6702598242483667,0.6415948213602876,0.592506240973749,0.5523226721088973,0.5561440775377716,0.6195565620939606,0.6011667407722923
plane_nn,271,0.8675924538621098,0.8262984280265614,0.7573346862901148,0.6900995984158262,0.6669163193503282,0.6481878032510978,0.615663829921161,0.5867405708523352,0.5546134330086879,0.5543832459719565,0.6034704732865571,0.62421937651919
gas_nn,166,0.8714517553908496,0.8234578730503805,0.770812252356476,0.7023000233666921,0.6799264361493645,0.6571118162948313,0.635163755040832,0.6347594177735988,0.6217783963388663,0.6203790765515467,0.6482835793677975,0.6249879561710114
donkey_nn,118,0.8732974159705471,0.849438334278105,0.7936603461558035,0.7458886082718446,0.73713255724699,0.7041993123300694,0.6800714052450514,0.6781244464979541,0.6470355533541553,0.6393034730150304,0.6661355788252171,0.647802203699383
attack_nn,436,0.8626841144685967,0.818298981205567,0.7713709387405379,0.7219629817876109,0.7243049450298031,0.6944592641926787,0.6649983315896248,0.6516971597261196,0.6093860168849493,0.6027290940416723,0.645784842692057,0.6442549735090847
quilt_nn,98,0.8698839784270459,0.8394227528632277,0.7837399722725723,0.7506446309925354,0.7556404731109623,0.7293389571758915,0.7272924645534445,0.7054216442874626,0.6504186578808197,0.6343618235963283,0.6595567382688701,0.6524023712747302
stroke_vb,107,0.8918704690073054,0.8671049496480511,0.8231320131752062,0.7724433498205152,0.7547702751784408,0.7303185836492319,0.687086460641233,0.6591720305155917,0.6303570989241488,0.6311558621141188,0.6803585072817405,0.6673568288940661
ounce_nn,205,0.879465193790662,0.8304095793374698,0.777242592819452,0.752934408641101,0.7180845146627303,0.698207286648748,0.6839986131357725,0.6551789172923719,0.63960430243265,0.6379124738137041,0.665845978542243,0.6787846755063573
relationship_nn,128,0.8430979055917169,0.815571650840694,0.7794540434430434,0.7464968087958304,0.7378223687630352,0.6994110671290028,0.6637667201268743,0.644210915433199,0.6105292373168187,0.6068479875689299,0.6603333040133236,0.657181295426929
circle_vb,131,0.866224229139786,0.8101822128382697,0.7464048665198451,0.701723459140735,0.6879484734462418,0.683596546959331,0.6348107479420817,0.584568850348714,0.5402355536739755,0.559727891269881,0.6448701387283317,0.6242780242327446
thump_nn,84,0.8524165295761205,0.8093950192578141,0.7675429173775671,0.7414642257110455,0.7272104820128631,0.7025680718104592,0.6562980595704679,0.6148402352341276,0.5701828927434318,0.5777110922493882,0.6475033632517545,0.6410104988193074
chairman_nn,144,0.8851292685380534,0.8753523337940606,0.808981146996301,0.7528410118822915,0.743272120476047,0.7012494461033449,0.6802143946162655,0.6416033792433206,0.6516044699842373,0.659600261711713,0.7038513736476617,0.6971082763157339
lass_nn,112,0.8976748654069895,0.8677501071584884,0.8036323899793962,0.7593480299012388,0.7364243183721293,0.7034618007534565,0.6848550104228073,0.6503167816053026,0.5862510664582713,0.5863895726269123,0.639650172977067,0.6286414640079441
bag_nn,221,0.8510080452075175,0.7907355607463126,0.7443950257346444,0.7050591638651172,0.6984623821023951,0.6888929355198442,0.6676745381462187,0.6410825317384578,0.6060893152952684,0.5909099003161388,0.6412311706509624,0.6362476992734614
twist_nn,99,0.8537355973238405,0.8075958634744942,0.7579128187947656,0.7083285714247575,0.6845604647584513,0.6719788130940272,0.6266258678173827,0.5832072284339114,0.548871712828636,0.5460339150362913,0.6102429264428763,0.5863276213081908
fiction_nn,199,0.8815855711591128,0.8289103473021254,0.7742984726897206,0.7250518770237501,0.712779086989489,0.6954517742200743,0.6650090257677715,0.6459340660029042,0.6222643300843271,0.6094732841049546,0.6499300316005641,0.6389303298070584
